battle_id,league_id,team_a_id,team_b_id,start_time,winrate_diff,gold_diff,tower_diff,big_dragon_diff,tyrant_diff,kda_diff_30d,kda_diff_all,winrate_diff_all,games_diff,top_kda_diff,top_mvp_diff,jungle_kda_diff,jungle_mvp_diff,mid_kda_diff,mid_mvp_diff,adc_kda_diff,adc_mvp_diff,support_kda_diff,support_mvp_diff,label,pred_proba,pred_label,correct,confidence_bin
48251408_7_1781676660,20260003,10016,10017,2026-06-17 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.4357849404761902,-0.004532967032967017,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.5019864920726729,1,True,"(0.45, 0.55]"
48251408_8_1781678637,20260003,10016,10017,2026-06-17 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.4357849404761902,-0.004532967032967017,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5019864920726729,1,False,"(0.45, 0.55]"
48251408_9_1781680658,20260003,10016,10017,2026-06-17 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.4357849404761902,-0.004532967032967017,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5019864920726729,1,False,"(0.45, 0.55]"
48251408_10_1781682445,20260003,10016,10017,2026-06-17 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,1.4357849404761902,-0.004532967032967017,-2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.5019864920726729,1,False,"(0.45, 0.55]"
1222656528_3_1781686969,20260003,10003,10006,2026-06-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,4.743305899168398,0.21580784080784082,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.9132424996203564,1,True,"(0.6, 1.0]"
1222656528_4_1781688905,20260003,10003,10006,2026-06-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,4.743305899168398,0.21580784080784082,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.9132424996203564,1,True,"(0.6, 1.0]"
1222656528_5_1781691647,20260003,10003,10006,2026-06-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,4.743305899168398,0.21580784080784082,155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.9132424996203564,1,True,"(0.6, 1.0]"
970998288_4_1781697613,20260003,10001,10005,2026-06-17 20:00:00,0.125,53406.0,5.0,0.875,1.75,13.034087499999998,1.9128419581117022,0.0711103723404255,21,3.5,2.0,4.5375,2.5625,5.3125,2.2,5.375,3.0749999999999993,4.0375,2.1500000000000004,0,0.6397433360829773,1,False,"(0.6, 1.0]"
970998288_5_1781700291,20260003,10001,10005,2026-06-17 20:00:00,0.125,53406.0,5.0,0.875,1.75,13.034087499999998,1.9128419581117022,0.0711103723404255,21,3.5,2.0,4.5375,2.5625,5.3125,2.2,5.375,3.0749999999999993,4.0375,2.1500000000000004,0,0.6397433360829773,1,False,"(0.6, 1.0]"
970998288_6_1781702365,20260003,10001,10005,2026-06-17 20:00:00,0.125,53406.0,5.0,0.875,1.75,13.034087499999998,1.9128419581117022,0.0711103723404255,21,3.5,2.0,4.5375,2.5625,5.3125,2.2,5.375,3.0749999999999993,4.0375,2.1500000000000004,0,0.6397433360829773,1,False,"(0.6, 1.0]"
48251408_12_1781762650,20260003,10910,10018,2026-06-18 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.6776970588235294,0.15441176470588236,-135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3714095024527059,0,False,"(0.0, 0.4]"
48251408_13_1781764732,20260003,10910,10018,2026-06-18 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.6776970588235294,0.15441176470588236,-135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.3714095024527059,0,True,"(0.0, 0.4]"
48251408_14_1781766560,20260003,10910,10018,2026-06-18 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.6776970588235294,0.15441176470588236,-135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.3714095024527059,0,True,"(0.0, 0.4]"
48251408_15_1781768796,20260003,10910,10018,2026-06-18 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.6776970588235294,0.15441176470588236,-135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3714095024527059,0,False,"(0.0, 0.4]"
48251408_16_1781770362,20260003,10910,10018,2026-06-18 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.6776970588235294,0.15441176470588236,-135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.3714095024527059,0,False,"(0.0, 0.4]"
48251408_19_1781775543,20260003,10010,10028,2026-06-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.7960818226299704,-0.062201834862385286,-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.4436063140758106,0,False,"(0.4, 0.45]"
48251408_20_1781778330,20260003,10010,10028,2026-06-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.7960818226299704,-0.062201834862385286,-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4436063140758106,0,True,"(0.4, 0.45]"
48251408_21_1781780650,20260003,10010,10028,2026-06-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.7960818226299704,-0.062201834862385286,-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4436063140758106,0,True,"(0.4, 0.45]"
48251408_22_1781782407,20260003,10010,10028,2026-06-18 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,-0.7960818226299704,-0.062201834862385286,-41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.4436063140758106,0,True,"(0.4, 0.45]"
836780560_4_1781785258,20260003,10031,10009,2026-06-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.4790223620129872,0.047754329004328966,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.6438289805038966,1,False,"(0.6, 1.0]"
836780560_5_1781787308,20260003,10031,10009,2026-06-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.4790223620129872,0.047754329004328966,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.6438289805038966,1,True,"(0.6, 1.0]"
836780560_6_1781789384,20260003,10031,10009,2026-06-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.4790223620129872,0.047754329004328966,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.6438289805038966,1,False,"(0.6, 1.0]"
836780560_7_1781791292,20260003,10031,10009,2026-06-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.4790223620129872,0.047754329004328966,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.6438289805038966,1,True,"(0.6, 1.0]"
836780560_8_1781793174,20260003,10031,10009,2026-06-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.4790223620129872,0.047754329004328966,92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.6438289805038966,1,True,"(0.6, 1.0]"
